"major_id","category_id","major_name","summary","created_at","updated_at","source_url"
1,8,计算机科学与技术,研究计算机软硬件、算法等，培养计算机系统设计、开发和应用能力，适用于IT行业及科研领域。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201401/20140122/740700997.html
2,8,软件工程,聚焦软件研发全流程，涵盖设计、测试、维护等，培养软件开发与项目管理人才，服务于各类软件企业。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201811/20181122/1741107487.html
3,2,金融学,研究资金融通、投资等，涉及银行、证券等领域，培养金融分析、风险管理等能力，面向金融机构。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201401/20140115/725980700.html
4,10,临床医学,培养临床诊疗能力，学习疾病诊断与治疗，对接医院各科室，从事临床医疗、科研等工作。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201401/20140128/752158139.html
5,7,数学与应用数学,基础数学与应用结合，培养数学建模和分析能力，应用于科研、教育、数据分析等领域。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201509/20150928/1506301937.html
6,3,法学,学习法律理论与实务，涵盖民法、刑法等，培养法律分析与辩护能力，面向司法、律师等行业。,"2025-07-10 15:00:00","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201401/20140122/740620575.html
7,1,哲学,探究世界观、方法论，涉及伦理、逻辑等，培养批判性思维，适用于教育、科研、文化等领域。,"2025-07-10 15:12:39","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201411/20141118/1407072826.html
8,2,保险学,研究保险理论与实务，包括险种设计、理赔等，培养保险规划能力，服务于保险公司、金融机构。,"2025-07-10 15:12:39","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201403/20140317/826015266.html
9,2,国际经济与贸易,涉及跨国贸易规则、结算等，培养国际贸易操作与分析能力，面向外贸企业、跨国公司。,"2025-07-10 15:12:39","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201403/20140320/833660671.html
10,2,经济学,研究资源配置、经济运行规律，培养经济分析能力，适用于政府部门、金融机构、企业等。,"2025-07-10 15:12:39","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201703/20170317/1591507804.html
11,2,税收学,聚焦税收政策与征管，学习税法及税务筹划，培养税务处理能力，面向税务机关、企业财税岗。,"2025-07-10 15:12:39","2025-07-10 19:54:44",https://gaokao.chsi.com.cn/gkxx/zybk/zt/201704/20170406/1595131118.html
